order_id,order_date,pizza_name,size,quantity,price,total_price
1000,2023-06-13,Margherita,Small,3,5,15
1001,2023-03-04,Pepperoni,Small,1,5,5
1002,2023-06-23,Hawaiian,Small,5,5,25
1003,2023-04-19,Margherita,Small,1,5,5
1004,2023-02-25,Pepperoni,Large,5,12,60
1005,2023-01-07,Hawaiian,Small,5,5,25
1006,2023-04-18,Pepperoni,Medium,5,8,40
1007,2023-03-13,Margherita,Small,4,5,20
1008,2023-03-29,BBQ Chicken,Small,2,5,10
1009,2023-03-28,Margherita,Small,4,5,20
1010,2023-01-25,BBQ Chicken,Medium,5,8,40
1011,2023-03-09,Margherita,Large,4,12,48
1012,2023-05-18,Margherita,Medium,1,8,8
1013,2023-05-22,BBQ Chicken,Large,5,12,60
1014,2023-04-03,Hawaiian,Small,1,5,5
1015,2023-01-12,Pepperoni,Medium,1,8,8
1016,2023-03-01,Margherita,Medium,3,8,24
1017,2023-04-27,BBQ Chicken,Small,3,5,15
1018,2023-04-01,Pepperoni,Large,3,12,36
1019,2023-06-29,Margherita,Large,2,12,24
1020,2023-05-17,Pepperoni,Small,4,5,20
1021,2023-04-08,BBQ Chicken,Large,5,12,60
1022,2023-02-26,BBQ Chicken,Small,2,5,10
1023,2023-01-09,BBQ Chicken,Medium,3,8,24
1024,2023-01-17,Pepperoni,Large,3,12,36
1025,2023-02-24,Veggie,Medium,4,8,32
1026,2023-02-06,BBQ Chicken,Small,2,5,10
1027,2023-05-24,Hawaiian,Medium,5,8,40
1028,2023-04-20,Hawaiian,Medium,3,8,24
1029,2023-02-26,Pepperoni,Large,4,12,48
1030,2023-01-24,Margherita,Small,2,5,10
1031,2023-06-10,Pepperoni,Large,4,12,48
1032,2023-06-02,Margherita,Medium,4,8,32
1033,2023-06-02,Veggie,Large,3,12,36
1034,2023-05-22,Margherita,Large,1,12,12
1035,2023-06-24,Hawaiian,Medium,3,8,24
1036,2023-01-29,BBQ Chicken,Medium,2,8,16
1037,2023-04-27,Margherita,Large,3,12,36
1038,2023-05-09,Pepperoni,Large,1,12,12
1039,2023-06-10,BBQ Chicken,Large,5,12,60
1040,2023-06-05,Pepperoni,Small,3,5,15
1041,2023-02-11,Hawaiian,Large,1,12,12
